1 , 80 , 80 , 80 , 80 , 80 , 80 , 80 , 80 , 80 , 80
2 , 81 , 81 , 81 , 81 , 81 , 81 , 81 , 81 , 81 , 81
3 , 83 , 83 , 83 , 83 , 83 , 83 , 83 , 83 , 83 , 83
4 , 85 , 85 , 85 , 85 , 85 , 85 , 85 , 85 , 85 , 85
5 , 87 , 87 , 87 , 87 , 87 , 87 , 87 , 87 , 87 , 87
6 , 89 , 89 , 89 , 89 , 89 , 89 , 89 , 89 , 89 , 89
7 , 91 , 91 , 91 , 91 , 91 , 91 , 91 , 91 , 91 , 91
8 , 93 , 93 , 93 , 93 , 93 , 93 , 93 , 93 , 93 , 93
9 , 95 , 95 , 95 , 95 , 95 , 95 , 95 , 95 , 95 , 95
10 , 98 , 98 , 98 , 98 , 98 , 98 , 98 , 98 , 98 , 98
11 , 100 , 100 , 100 , 100 , 100 , 100 , 100 , 100 , 100 , 100
12 , 102 , 102 , 102 , 102 , 102 , 102 , 102 , 102 , 102 , 102
13 , 104 , 104 , 104 , 104 , 104 , 104 , 104 , 104 , 104 , 104
14 , 106 , 106 , 106 , 106 , 106 , 106 , 106 , 106 , 106 , 106
15 , 108 , 108 , 108 , 108 , 108 , 108 , 108 , 108 , 108 , 108
16 , 110 , 110 , 110 , 110 , 110 , 110 , 110 , 110 , 110 , 110
17 , 112 , 112 , 112 , 112 , 112 , 112 , 112 , 112 , 112 , 112
18 , 114 , 114 , 114 , 114 , 114 , 114 , 114 , 114 , 114 , 114
19 , 116 , 116 , 116 , 116 , 116 , 116 , 116 , 116 , 116 , 116
20 , 118 , 118 , 118 , 118 , 118 , 118 , 118 , 118 , 118 , 118
21 , 120 , 120 , 120 , 120 , 120 , 120 , 120 , 120 , 120 , 120
22 , 122 , 122 , 122 , 122 , 122 , 122 , 122 , 122 , 122 , 122
23 , 124 , 124 , 124 , 124 , 124 , 124 , 124 , 124 , 124 , 124
24 , 126 , 126 , 126 , 126 , 126 , 126 , 126 , 126 , 126 , 126
25 , 129 , 129 , 129 , 129 , 129 , 129 , 129 , 129 , 129 , 129
26 , 132 , 132 , 132 , 132 , 132 , 132 , 132 , 132 , 132 , 132
27 , 136 , 136 , 136 , 136 , 136 , 136 , 136 , 136 , 136 , 136
28 , 140 , 140 , 140 , 140 , 140 , 140 , 140 , 140 , 140 , 140
29 , 146 , 146 , 146 , 146 , 146 , 146 , 146 , 146 , 146 , 146
30 , 153 , 153 , 153 , 153 , 153 , 153 , 153 , 153 , 153 , 153
31 , 160 , 160 , 160 , 160 , 160 , 160 , 160 , 160 , 160 , 160
32 , 169 , 169 , 169 , 169 , 169 , 169 , 169 , 169 , 169 , 169
33 , 180 , 180 , 180 , 180 , 180 , 180 , 180 , 180 , 180 , 180
34 , 191 , 191 , 191 , 191 , 191 , 191 , 191 , 191 , 191 , 191
35 , 203 , 203 , 203 , 203 , 203 , 203 , 203 , 203 , 203 , 203
36 , 215 , 215 , 215 , 215 , 215 , 215 , 215 , 215 , 215 , 215
37 , 228 , 228 , 228 , 228 , 228 , 228 , 228 , 228 , 228 , 228
38 , 241 , 241 , 241 , 241 , 241 , 241 , 241 , 241 , 241 , 241
39 , 255 , 255 , 255 , 255 , 255 , 255 , 255 , 255 , 255 , 255
40 , 268 , 268 , 268 , 268 , 268 , 268 , 268 , 268 , 268 , 268
41 , 281 , 281 , 281 , 281 , 281 , 281 , 281 , 281 , 281 , 281
42 , 294 , 294 , 294 , 294 , 294 , 294 , 294 , 294 , 294 , 294
43 , 307 , 307 , 307 , 307 , 307 , 307 , 307 , 307 , 307 , 307
